category_id,category_name
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
36.0,Electronics
18.0,Men's Footwear
24.0,Women's Apparel
59.0,Books 
18.0,Men's Footwear
67.0,Crafts
9.0,Cardio Equipment
29.0,Shop By Sport
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
43.0,Camping & Hiking
29.0,Shop By Sport
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
46.0,Indoor/Outdoor Games
17.0,Cleats
9.0,Cardio Equipment
41.0,Accessories
17.0,Cleats
18.0,Men's Footwear
35.0,Golf Shoes
43.0,Camping & Hiking
48.0,Water Sports
9.0,Cardio Equipment
18.0,Men's Footwear
71.0,Music
17.0,Cleats
45.0,Fishing
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
48.0,Water Sports
48.0,Water Sports
26.0,Girls' Apparel
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
43.0,Camping & Hiking
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
40.0,Golf Balls
18.0,Men's Footwear
48.0,Trade-In
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
45.0,Fishing
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
62.0,Cameras 
48.0,Water Sports
45.0,Fishing
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
43.0,Trade-In
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
48.0,Water Sports
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
17.0,Cleats
12.0,As Seen on  TV!
9.0,Cardio Equipment
17.0,Cleats
61.0,Consumer Electronics
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
45.0,Fishing
35.0,Golf Gloves
48.0,Water Sports
36.0,Golf Gloves
48.0,Water Sports
45.0,Fishing
67.0,DVDs
18.0,Men's Footwear
43.0,Camping & Hiking
18.0,Men's Footwear
48.0,Water Sports
48.0,Water Sports
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
43.0,Camping & Hiking
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
9.0,Cardio Equipment
17.0,Cleats
71.0,Music
29.0,Shop By Sport
9.0,Cardio Equipment
48.0,Water Sports
9.0,Cardio Equipment
12.0,Electronics
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
37.0,Golf Gloves
46.0,Indoor/Outdoor Games
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
43.0,Camping & Hiking
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
63.0,Cameras 
18.0,Men's Footwear
9.0,Cardio Equipment
61.81821,Books 
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
67.23585,Baby 
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
9.0,Cardio Equipment
43.0,Camping & Hiking
45.0,Fishing
17.0,Cleats
43.0,Camping & Hiking
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
3.4206953,Lacrosse
17.0,Electronics
43.0,Camping & Hiking
9.0,Cardio Equipment
41.0,Accessories
24.0,Women's Apparel
75.0,Video Games
43.0,Camping & Hiking
70.34577,Men's Clothing
18.0,Men's Footwear
18.0,Men's Footwear
48.0,Water Sports
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
29.0,Shop By Sport
17.0,Cleats
43.0,Camping & Hiking
43.0,Camping & Hiking
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
43.0,Camping & Hiking
48.0,Water Sports
45.0,Fishing
29.0,Shop By Sport
43.0,Camping & Hiking
29.0,Shop By Sport
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
12.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
37.0,Electronics
29.0,Women's Apparel
29.0,Shop By Sport
24.0,Women's Apparel
43.0,Music
24.0,Women's Apparel
29.0,Shop By Sport
9.0,Cardio Equipment
29.0,Shop By Sport
43.0,Camping & Hiking
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
17.0,Cleats
5.425494,Lacrosse
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
29.0,Shop By Sport
48.0,Water Sports
45.0,Fishing
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
